Segment 1:

Segment 2:
Ep = 0.357V
ip = -5.279e-5A
Ah = -4.031e-5C

Segment 3:
Ep = 0.412V
ip = 2.503e-3A
Ah = 2.623e-3C

Segment 4:
Ep = 0.390V
ip = -4.171e-5A
Ah = -3.482e-5C

Segment 5:
Ep = 0.416V
ip = 2.422e-3A
Ah = 2.677e-3C

Segment 6:
Ep = 0.391V
ip = -4.185e-5A
Ah = -3.345e-5C

Segment 7:
Ep = 0.416V
ip = 2.418e-3A
Ah = 2.630e-3C

Ep = 0.960V
ip = 1.002e-5A
Ah = 7.481e-6C

Segment 8:
Ep = 0.390V
ip = -4.292e-5A
Ah = -3.502e-5C

Segment 9:
Ep = 0.416V
ip = 2.396e-3A
Ah = 2.612e-3C

Ep = 1.046V
ip = 2.382e-5A
Ah = 1.910e-6C

Potential/V, Current/A, Charge/C, Time/s

0.800, -3.991e-5, -3.991e-7, 1.000e-2
0.801, -3.972e-5, -7.963e-7, 2.000e-2
0.802, -3.934e-5, -1.190e-6, 3.000e-2
0.803, -3.934e-5, -1.583e-6, 4.000e-2
0.804, -3.878e-5, -1.971e-6, 5.000e-2
0.805, -3.898e-5, -2.361e-6, 6.000e-2
0.806, -3.869e-5, -2.748e-6, 7.000e-2
0.807, -3.864e-5, -3.134e-6, 8.000e-2
0.808, -3.843e-5, -3.518e-6, 9.000e-2
0.809, -3.853e-5, -3.904e-6, 1.000e-1
0.810, -3.803e-5, -4.284e-6, 1.100e-1
0.811, -3.835e-5, -4.667e-6, 1.200e-1
0.812, -3.777e-5, -5.045e-6, 1.300e-1
0.813, -3.815e-5, -5.427e-6, 1.400e-1
0.814, -3.746e-5, -5.801e-6, 1.500e-1
0.815, -3.793e-5, -6.181e-6, 1.600e-1
0.816, -3.728e-5, -6.553e-6, 1.700e-1
0.817, -3.773e-5, -6.931e-6, 1.800e-1
0.818, -3.710e-5, -7.302e-6, 1.900e-1
0.819, -3.739e-5, -7.675e-6, 2.000e-1
0.820, -3.692e-5, -8.045e-6, 2.100e-1
0.821, -3.722e-5, -8.417e-6, 2.200e-1
0.822, -3.667e-5, -8.784e-6, 2.300e-1
0.823, -3.721e-5, -9.156e-6, 2.400e-1
0.824, -3.662e-5, -9.522e-6, 2.500e-1
0.825, -3.691e-5, -9.891e-6, 2.600e-1
0.826, -3.642e-5, -1.026e-5, 2.700e-1
0.827, -3.701e-5, -1.063e-5, 2.800e-1
0.828, -3.649e-5, -1.099e-5, 2.900e-1
0.829, -3.654e-5, -1.136e-5, 3.000e-1
0.830, -3.620e-5, -1.172e-5, 3.100e-1
0.831, -3.654e-5, -1.208e-5, 3.200e-1
0.832, -3.588e-5, -1.244e-5, 3.300e-1
0.833, -3.617e-5, -1.280e-5, 3.400e-1
0.834, -3.601e-5, -1.316e-5, 3.500e-1
0.835, -3.629e-5, -1.353e-5, 3.600e-1
0.836, -3.595e-5, -1.389e-5, 3.700e-1
0.837, -3.601e-5, -1.425e-5, 3.800e-1
0.838, -3.575e-5, -1.460e-5, 3.900e-1
0.839, -3.598e-5, -1.496e-5, 4.000e-1
0.840, -3.569e-5, -1.532e-5, 4.100e-1
0.841, -3.584e-5, -1.568e-5, 4.200e-1
0.842, -3.532e-5, -1.603e-5, 4.300e-1
0.843, -3.572e-5, -1.639e-5, 4.400e-1
0.844, -3.515e-5, -1.674e-5, 4.500e-1
0.845, -3.547e-5, -1.710e-5, 4.600e-1
0.846, -3.506e-5, -1.745e-5, 4.700e-1
0.847, -3.524e-5, -1.780e-5, 4.800e-1
0.848, -3.505e-5, -1.815e-5, 4.900e-1
0.849, -3.519e-5, -1.850e-5, 5.000e-1
0.850, -3.466e-5, -1.885e-5, 5.100e-1
0.851, -3.495e-5, -1.920e-5, 5.200e-1
0.852, -3.460e-5, -1.954e-5, 5.300e-1
0.853, -3.475e-5, -1.989e-5, 5.400e-1
0.854, -3.442e-5, -2.023e-5, 5.500e-1
0.855, -3.472e-5, -2.058e-5, 5.600e-1
0.856, -3.416e-5, -2.092e-5, 5.700e-1
0.857, -3.458e-5, -2.127e-5, 5.800e-1
0.858, -3.391e-5, -2.161e-5, 5.900e-1
0.859, -3.423e-5, -2.195e-5, 6.000e-1
0.860, -3.406e-5, -2.229e-5, 6.100e-1
0.861, -3.419e-5, -2.263e-5, 6.200e-1
0.862, -3.391e-5, -2.297e-5, 6.300e-1
0.863, -3.426e-5, -2.331e-5, 6.400e-1
0.864, -3.366e-5, -2.365e-5, 6.500e-1
0.865, -3.396e-5, -2.399e-5, 6.600e-1
0.866, -3.363e-5, -2.433e-5, 6.700e-1
0.867, -3.402e-5, -2.467e-5, 6.800e-1
0.868, -3.352e-5, -2.500e-5, 6.900e-1
0.869, -3.375e-5, -2.534e-5, 7.000e-1
0.870, -3.326e-5, -2.567e-5, 7.100e-1
0.871, -3.377e-5, -2.601e-5, 7.200e-1
0.872, -3.313e-5, -2.634e-5, 7.300e-1
0.873, -3.351e-5, -2.668e-5, 7.400e-1
0.874, -3.306e-5, -2.701e-5, 7.500e-1
0.875, -3.332e-5, -2.734e-5, 7.600e-1
0.876, -3.277e-5, -2.767e-5, 7.700e-1
0.877, -3.302e-5, -2.800e-5, 7.800e-1
0.878, -3.266e-5, -2.833e-5, 7.900e-1
0.879, -3.305e-5, -2.866e-5, 8.000e-1
0.880, -3.234e-5, -2.898e-5, 8.100e-1
0.881, -3.285e-5, -2.931e-5, 8.200e-1
0.882, -3.219e-5, -2.963e-5, 8.300e-1
0.883, -3.279e-5, -2.996e-5, 8.400e-1
0.884, -3.253e-5, -3.028e-5, 8.500e-1
0.885, -3.256e-5, -3.061e-5, 8.600e-1
0.886, -3.225e-5, -3.093e-5, 8.700e-1
0.887, -3.256e-5, -3.126e-5, 8.800e-1
0.888, -3.194e-5, -3.158e-5, 8.900e-1
0.889, -3.230e-5, -3.190e-5, 9.000e-1
0.890, -3.200e-5, -3.222e-5, 9.100e-1
0.891, -3.227e-5, -3.254e-5, 9.200e-1
0.892, -3.192e-5, -3.286e-5, 9.300e-1
0.893, -3.209e-5, -3.318e-5, 9.400e-1
0.894, -3.163e-5, -3.350e-5, 9.500e-1
0.895, -3.194e-5, -3.382e-5, 9.600e-1
0.896, -3.138e-5, -3.413e-5, 9.700e-1
0.897, -3.177e-5, -3.445e-5, 9.800e-1
0.898, -3.136e-5, -3.476e-5, 9.900e-1
0.899, -3.192e-5, -3.508e-5, 1.000e+0
0.900, -3.135e-5, -3.539e-5, 1.010e+0
0.901, -3.175e-5, -3.571e-5, 1.020e+0
0.902, -3.122e-5, -3.602e-5, 1.030e+0
0.903, -3.172e-5, -3.634e-5, 1.040e+0
0.904, -3.115e-5, -3.665e-5, 1.050e+0
0.905, -3.146e-5, -3.697e-5, 1.060e+0
0.906, -3.091e-5, -3.728e-5, 1.070e+0
0.907, -3.121e-5, -3.759e-5, 1.080e+0
0.908, -3.074e-5, -3.790e-5, 1.090e+0
0.909, -3.114e-5, -3.821e-5, 1.100e+0
0.910, -3.070e-5, -3.851e-5, 1.110e+0
0.911, -3.102e-5, -3.883e-5, 1.120e+0
0.912, -3.062e-5, -3.913e-5, 1.130e+0
0.913, -3.103e-5, -3.944e-5, 1.140e+0
0.914, -3.048e-5, -3.975e-5, 1.150e+0
0.915, -3.098e-5, -4.006e-5, 1.160e+0
0.916, -3.031e-5, -4.036e-5, 1.170e+0
0.917, -3.065e-5, -4.067e-5, 1.180e+0
0.918, -3.031e-5, -4.097e-5, 1.190e+0
0.919, -3.069e-5, -4.128e-5, 1.200e+0
0.920, -3.014e-5, -4.158e-5, 1.210e+0
0.921, -3.035e-5, -4.188e-5, 1.220e+0
0.922, -3.009e-5, -4.218e-5, 1.230e+0
0.923, -3.041e-5, -4.249e-5, 1.240e+0
0.924, -3.014e-5, -4.279e-5, 1.250e+0
0.925, -3.023e-5, -4.309e-5, 1.260e+0
0.926, -2.985e-5, -4.339e-5, 1.270e+0
0.927, -3.010e-5, -4.369e-5, 1.280e+0
0.928, -2.960e-5, -4.398e-5, 1.290e+0
0.929, -2.996e-5, -4.428e-5, 1.300e+0
0.930, -2.964e-5, -4.458e-5, 1.310e+0
0.931, -2.993e-5, -4.488e-5, 1.320e+0
0.932, -2.957e-5, -4.518e-5, 1.330e+0
0.933, -2.992e-5, -4.548e-5, 1.340e+0
0.934, -2.958e-5, -4.577e-5, 1.350e+0
0.935, -2.966e-5, -4.607e-5, 1.360e+0
0.936, -2.918e-5, -4.636e-5, 1.370e+0
0.937, -2.951e-5, -4.665e-5, 1.380e+0
0.938, -2.892e-5, -4.694e-5, 1.390e+0
0.939, -2.946e-5, -4.724e-5, 1.400e+0
0.940, -2.898e-5, -4.753e-5, 1.410e+0
0.941, -2.941e-5, -4.782e-5, 1.420e+0
0.942, -2.913e-5, -4.811e-5, 1.430e+0
0.943, -2.924e-5, -4.841e-5, 1.440e+0
0.944, -2.872e-5, -4.869e-5, 1.450e+0
0.945, -2.918e-5, -4.898e-5, 1.460e+0
0.946, -2.854e-5, -4.927e-5, 1.470e+0
0.947, -2.916e-5, -4.956e-5, 1.480e+0
0.948, -2.876e-5, -4.985e-5, 1.490e+0
0.949, -2.902e-5, -5.014e-5, 1.500e+0
0.950, -2.843e-5, -5.042e-5, 1.510e+0
0.951, -2.905e-5, -5.071e-5, 1.520e+0
0.952, -2.839e-5, -5.100e-5, 1.530e+0
0.953, -2.871e-5, -5.129e-5, 1.540e+0
0.954, -2.839e-5, -5.157e-5, 1.550e+0
0.955, -2.856e-5, -5.185e-5, 1.560e+0
0.956, -2.814e-5, -5.214e-5, 1.570e+0
0.957, -2.887e-5, -5.242e-5, 1.580e+0
0.958, -2.826e-5, -5.271e-5, 1.590e+0
0.959, -2.839e-5, -5.299e-5, 1.600e+0
0.960, -2.794e-5, -5.327e-5, 1.610e+0
0.961, -2.851e-5, -5.356e-5, 1.620e+0
0.962, -2.779e-5, -5.383e-5, 1.630e+0
0.963, -2.828e-5, -5.412e-5, 1.640e+0
0.964, -2.776e-5, -5.439e-5, 1.650e+0
0.965, -2.821e-5, -5.468e-5, 1.660e+0
0.966, -2.790e-5, -5.495e-5, 1.670e+0
0.967, -2.808e-5, -5.524e-5, 1.680e+0
0.968, -2.763e-5, -5.551e-5, 1.690e+0
0.969, -2.821e-5, -5.579e-5, 1.700e+0
0.970, -2.756e-5, -5.607e-5, 1.710e+0
0.971, -2.793e-5, -5.635e-5, 1.720e+0
0.972, -2.741e-5, -5.662e-5, 1.730e+0
0.973, -2.790e-5, -5.690e-5, 1.740e+0
0.974, -2.748e-5, -5.718e-5, 1.750e+0
0.975, -2.760e-5, -5.745e-5, 1.760e+0
0.976, -2.723e-5, -5.773e-5, 1.770e+0
0.977, -2.776e-5, -5.800e-5, 1.780e+0
0.978, -2.722e-5, -5.828e-5, 1.790e+0
0.979, -2.752e-5, -5.855e-5, 1.800e+0
0.980, -2.711e-5, -5.882e-5, 1.810e+0
0.981, -2.752e-5, -5.910e-5, 1.820e+0
0.982, -2.694e-5, -5.937e-5, 1.830e+0
0.983, -2.762e-5, -5.964e-5, 1.840e+0
0.984, -2.694e-5, -5.991e-5, 1.850e+0
0.985, -2.726e-5, -6.018e-5, 1.860e+0
0.986, -2.664e-5, -6.045e-5, 1.870e+0
0.987, -2.726e-5, -6.072e-5, 1.880e+0
0.988, -2.655e-5, -6.099e-5, 1.890e+0
0.989, -2.700e-5, -6.126e-5, 1.900e+0
0.990, -2.650e-5, -6.152e-5, 1.910e+0
0.991, -2.699e-5, -6.179e-5, 1.920e+0
0.992, -2.642e-5, -6.206e-5, 1.930e+0
0.993, -2.721e-5, -6.233e-5, 1.940e+0
0.994, -2.632e-5, -6.259e-5, 1.950e+0
0.995, -2.668e-5, -6.286e-5, 1.960e+0
0.996, -2.633e-5, -6.312e-5, 1.970e+0
0.997, -2.675e-5, -6.339e-5, 1.980e+0
0.998, -2.599e-5, -6.365e-5, 1.990e+0
0.999, -2.686e-5, -6.392e-5, 2.000e+0
1.000, -2.618e-5, -6.418e-5, 2.010e+0
1.001, -2.656e-5, -6.445e-5, 2.020e+0
1.002, -2.619e-5, -6.471e-5, 2.030e+0
1.003, -2.644e-5, -6.497e-5, 2.040e+0
1.004, -2.584e-5, -6.523e-5, 2.050e+0
1.005, -2.650e-5, -6.550e-5, 2.060e+0
1.006, -2.587e-5, -6.575e-5, 2.070e+0
1.007, -2.647e-5, -6.602e-5, 2.080e+0
1.008, -2.575e-5, -6.628e-5, 2.090e+0
1.009, -2.612e-5, -6.654e-5, 2.100e+0
1.010, -2.564e-5, -6.679e-5, 2.110e+0
1.011, -2.600e-5, -6.705e-5, 2.120e+0
1.012, -2.550e-5, -6.731e-5, 2.130e+0
1.013, -2.594e-5, -6.757e-5, 2.140e+0
1.014, -2.552e-5, -6.782e-5, 2.150e+0
1.015, -2.601e-5, -6.808e-5, 2.160e+0
1.016, -2.546e-5, -6.834e-5, 2.170e+0
1.017, -2.574e-5, -6.860e-5, 2.180e+0
1.018, -2.527e-5, -6.885e-5, 2.190e+0
1.019, -2.564e-5, -6.911e-5, 2.200e+0
1.020, -2.505e-5, -6.936e-5, 2.210e+0
1.021, -2.550e-5, -6.961e-5, 2.220e+0
1.022, -2.499e-5, -6.986e-5, 2.230e+0
1.023, -2.582e-5, -7.012e-5, 2.240e+0
1.024, -2.494e-5, -7.037e-5, 2.250e+0
1.025, -2.558e-5, -7.062e-5, 2.260e+0
1.026, -2.499e-5, -7.087e-5, 2.270e+0
1.027, -2.508e-5, -7.113e-5, 2.280e+0
1.028, -2.494e-5, -7.137e-5, 2.290e+0
1.029, -2.516e-5, -7.163e-5, 2.300e+0
1.030, -2.451e-5, -7.187e-5, 2.310e+0
1.031, -2.519e-5, -7.212e-5, 2.320e+0
1.032, -2.439e-5, -7.237e-5, 2.330e+0
1.033, -2.506e-5, -7.262e-5, 2.340e+0
1.034, -2.451e-5, -7.286e-5, 2.350e+0
1.035, -2.499e-5, -7.311e-5, 2.360e+0
1.036, -2.418e-5, -7.335e-5, 2.370e+0
1.037, -2.480e-5, -7.360e-5, 2.380e+0
1.038, -2.428e-5, -7.385e-5, 2.390e+0
1.039, -2.469e-5, -7.409e-5, 2.400e+0
1.040, -2.413e-5, -7.433e-5, 2.410e+0
1.041, -2.470e-5, -7.458e-5, 2.420e+0
1.042, -2.388e-5, -7.482e-5, 2.430e+0
1.043, -2.466e-5, -7.507e-5, 2.440e+0
1.044, -2.405e-5, -7.531e-5, 2.450e+0
1.045, -2.447e-5, -7.555e-5, 2.460e+0
1.046, -2.406e-5, -7.579e-5, 2.470e+0
1.047, -2.439e-5, -7.604e-5, 2.480e+0
1.048, -2.400e-5, -7.628e-5, 2.490e+0
1.049, -2.432e-5, -7.652e-5, 2.500e+0
1.050, -2.386e-5, -7.676e-5, 2.510e+0
1.051, -2.419e-5, -7.700e-5, 2.520e+0
1.052, -2.374e-5, -7.724e-5, 2.530e+0
1.053, -2.425e-5, -7.748e-5, 2.540e+0
1.054, -2.357e-5, -7.771e-5, 2.550e+0
1.055, -2.417e-5, -7.796e-5, 2.560e+0
1.056, -2.338e-5, -7.819e-5, 2.570e+0
1.057, -2.390e-5, -7.843e-5, 2.580e+0
1.058, -2.320e-5, -7.866e-5, 2.590e+0
1.059, -2.373e-5, -7.890e-5, 2.600e+0
1.060, -2.310e-5, -7.913e-5, 2.610e+0
1.061, -2.376e-5, -7.937e-5, 2.620e+0
1.062, -2.335e-5, -7.960e-5, 2.630e+0
1.063, -2.379e-5, -7.984e-5, 2.640e+0
1.064, -2.338e-5, -8.007e-5, 2.650e+0
1.065, -2.369e-5, -8.031e-5, 2.660e+0
1.066, -2.311e-5, -8.054e-5, 2.670e+0
1.067, -2.354e-5, -8.078e-5, 2.680e+0
1.068, -2.320e-5, -8.101e-5, 2.690e+0
1.069, -2.348e-5, -8.124e-5, 2.700e+0
1.070, -2.307e-5, -8.147e-5, 2.710e+0
1.071, -2.339e-5, -8.171e-5, 2.720e+0
1.072, -2.310e-5, -8.194e-5, 2.730e+0
1.073, -2.320e-5, -8.217e-5, 2.740e+0
1.074, -2.257e-5, -8.240e-5, 2.750e+0
1.075, -2.271e-5, -8.262e-5, 2.760e+0
1.076, -2.239e-5, -8.285e-5, 2.770e+0
1.077, -2.282e-5, -8.308e-5, 2.780e+0
1.078, -2.202e-5, -8.330e-5, 2.790e+0
1.079, -2.242e-5, -8.352e-5, 2.800e+0
1.080, -2.191e-5, -8.374e-5, 2.810e+0
1.081, -2.260e-5, -8.396e-5, 2.820e+0
1.082, -2.220e-5, -8.419e-5, 2.830e+0
1.083, -2.253e-5, -8.441e-5, 2.840e+0
1.084, -2.200e-5, -8.463e-5, 2.850e+0
1.085, -2.239e-5, -8.486e-5, 2.860e+0
1.086, -2.198e-5, -8.508e-5, 2.870e+0
1.087, -2.232e-5, -8.530e-5, 2.880e+0
1.088, -2.198e-5, -8.552e-5, 2.890e+0
1.089, -2.241e-5, -8.574e-5, 2.900e+0
1.090, -2.193e-5, -8.596e-5, 2.910e+0
1.091, -2.220e-5, -8.618e-5, 2.920e+0
1.092, -2.181e-5, -8.640e-5, 2.930e+0
1.093, -2.182e-5, -8.662e-5, 2.940e+0
1.094, -2.131e-5, -8.683e-5, 2.950e+0
1.095, -2.167e-5, -8.705e-5, 2.960e+0
1.096, -2.156e-5, -8.727e-5, 2.970e+0
1.097, -2.192e-5, -8.749e-5, 2.980e+0
1.098, -2.167e-5, -8.770e-5, 2.990e+0
1.099, -2.201e-5, -8.792e-5, 3.000e+0
1.100, -2.167e-5, -8.814e-5, 3.010e+0
1.101, -2.198e-5, -8.836e-5, 3.020e+0
1.102, -2.156e-5, -8.857e-5, 3.030e+0
1.103, -2.208e-5, -8.880e-5, 3.040e+0
1.104, -2.139e-5, -8.901e-5, 3.050e+0
1.105, -2.181e-5, -8.923e-5, 3.060e+0
1.106, -2.120e-5, -8.944e-5, 3.070e+0
1.107, -2.175e-5, -8.966e-5, 3.080e+0
1.108, -2.112e-5, -8.987e-5, 3.090e+0
1.109, -2.204e-5, -9.009e-5, 3.100e+0
1.110, -2.135e-5, -9.030e-5, 3.110e+0
1.111, -2.189e-5, -9.052e-5, 3.120e+0
1.112, -2.105e-5, -9.073e-5, 3.130e+0
1.113, -2.181e-5, -9.095e-5, 3.140e+0
1.114, -2.118e-5, -9.116e-5, 3.150e+0
1.115, -2.165e-5, -9.138e-5, 3.160e+0
1.116, -2.123e-5, -9.159e-5, 3.170e+0
1.117, -2.153e-5, -9.181e-5, 3.180e+0
1.118, -2.097e-5, -9.201e-5, 3.190e+0
1.119, -2.143e-5, -9.223e-5, 3.200e+0
1.120, -2.102e-5, -9.244e-5, 3.210e+0
1.121, -2.146e-5, -9.265e-5, 3.220e+0
1.122, -2.092e-5, -9.286e-5, 3.230e+0
1.123, -2.127e-5, -9.308e-5, 3.240e+0
1.124, -2.089e-5, -9.328e-5, 3.250e+0
1.125, -2.119e-5, -9.350e-5, 3.260e+0
1.126, -2.081e-5, -9.370e-5, 3.270e+0
1.127, -2.118e-5, -9.392e-5, 3.280e+0
1.128, -2.071e-5, -9.412e-5, 3.290e+0
1.129, -2.118e-5, -9.434e-5, 3.300e+0
1.130, -2.055e-5, -9.454e-5, 3.310e+0
1.131, -2.118e-5, -9.475e-5, 3.320e+0
1.132, -2.053e-5, -9.496e-5, 3.330e+0
1.133, -2.116e-5, -9.517e-5, 3.340e+0
1.134, -2.047e-5, -9.537e-5, 3.350e+0
1.135, -2.114e-5, -9.559e-5, 3.360e+0
1.136, -2.047e-5, -9.579e-5, 3.370e+0
1.137, -2.092e-5, -9.600e-5, 3.380e+0
1.138, -2.026e-5, -9.620e-5, 3.390e+0
1.139, -2.091e-5, -9.641e-5, 3.400e+0
1.140, -2.007e-5, -9.661e-5, 3.410e+0
1.141, -2.036e-5, -9.682e-5, 3.420e+0
1.142, -1.989e-5, -9.701e-5, 3.430e+0
1.143, -2.028e-5, -9.722e-5, 3.440e+0
1.144, -1.985e-5, -9.742e-5, 3.450e+0
1.145, -2.032e-5, -9.762e-5, 3.460e+0
1.146, -1.987e-5, -9.782e-5, 3.470e+0
1.147, -2.036e-5, -9.802e-5, 3.480e+0
1.148, -1.967e-5, -9.822e-5, 3.490e+0
1.149, -2.032e-5, -9.842e-5, 3.500e+0
1.150, -1.980e-5, -9.862e-5, 3.510e+0
1.151, -2.035e-5, -9.882e-5, 3.520e+0
1.152, -1.956e-5, -9.902e-5, 3.530e+0
1.153, -2.040e-5, -9.922e-5, 3.540e+0
1.154, -1.975e-5, -9.942e-5, 3.550e+0
1.155, -2.024e-5, -9.962e-5, 3.560e+0
1.156, -1.988e-5, -9.982e-5, 3.570e+0
1.157, -2.034e-5, -1.000e-4, 3.580e+0
1.158, -1.983e-5, -1.002e-4, 3.590e+0
1.159, -2.033e-5, -1.004e-4, 3.600e+0
1.160, -1.979e-5, -1.006e-4, 3.610e+0
1.161, -2.026e-5, -1.008e-4, 3.620e+0
1.162, -1.980e-5, -1.010e-4, 3.630e+0
1.163, -2.022e-5, -1.012e-4, 3.640e+0
1.164, -1.977e-5, -1.014e-4, 3.650e+0
1.165, -2.046e-5, -1.016e-4, 3.660e+0
1.166, -1.956e-5, -1.018e-4, 3.670e+0
1.167, -2.011e-5, -1.020e-4, 3.680e+0
1.168, -1.972e-5, -1.022e-4, 3.690e+0
1.169, -1.998e-5, -1.024e-4, 3.700e+0
1.170, -1.944e-5, -1.026e-4, 3.710e+0
1.171, -1.996e-5, -1.028e-4, 3.720e+0
1.172, -1.954e-5, -1.030e-4, 3.730e+0
1.173, -1.978e-5, -1.032e-4, 3.740e+0
1.174, -1.942e-5, -1.034e-4, 3.750e+0
1.175, -1.996e-5, -1.036e-4, 3.760e+0
1.176, -1.933e-5, -1.038e-4, 3.770e+0
1.177, -1.981e-5, -1.040e-4, 3.780e+0
1.178, -1.935e-5, -1.042e-4, 3.790e+0
1.179, -1.992e-5, -1.044e-4, 3.800e+0
1.180, -1.937e-5, -1.046e-4, 3.810e+0
1.181, -1.987e-5, -1.048e-4, 3.820e+0
1.182, -1.940e-5, -1.050e-4, 3.830e+0
1.183, -1.977e-5, -1.052e-4, 3.840e+0
1.184, -1.926e-5, -1.054e-4, 3.850e+0
1.185, -1.954e-5, -1.056e-4, 3.860e+0
1.186, -1.921e-5, -1.058e-4, 3.870e+0
1.187, -1.960e-5, -1.059e-4, 3.880e+0
1.188, -1.904e-5, -1.061e-4, 3.890e+0
1.189, -1.946e-5, -1.063e-4, 3.900e+0
1.190, -1.911e-5, -1.065e-4, 3.910e+0
1.191, -1.936e-5, -1.067e-4, 3.920e+0
1.192, -1.890e-5, -1.069e-4, 3.930e+0
1.193, -1.949e-5, -1.071e-4, 3.940e+0
1.194, -1.872e-5, -1.073e-4, 3.950e+0
1.195, -1.940e-5, -1.075e-4, 3.960e+0
1.196, -1.877e-5, -1.077e-4, 3.970e+0
1.197, -1.927e-5, -1.079e-4, 3.980e+0
1.198, -1.858e-5, -1.080e-4, 3.990e+0
1.199, -1.893e-5, -1.082e-4, 4.000e+0
1.200, -1.857e-5, -1.084e-4, 4.010e+0
1.201, -1.904e-5, -1.086e-4, 4.020e+0
1.202, -1.859e-5, -1.088e-4, 4.030e+0
1.203, -1.889e-5, -1.090e-4, 4.040e+0
1.204, -1.857e-5, -1.092e-4, 4.050e+0
1.205, -1.908e-5, -1.094e-4, 4.060e+0
1.206, -1.822e-5, -1.095e-4, 4.070e+0
1.207, -1.881e-5, -1.097e-4, 4.080e+0
1.208, -1.842e-5, -1.099e-4, 4.090e+0
1.209, -1.864e-5, -1.101e-4, 4.100e+0
1.210, -1.821e-5, -1.103e-4, 4.110e+0
1.211, -1.871e-5, -1.105e-4, 4.120e+0
1.212, -1.821e-5, -1.107e-4, 4.130e+0
1.213, -1.859e-5, -1.108e-4, 4.140e+0
1.214, -1.781e-5, -1.110e-4, 4.150e+0
1.215, -1.845e-5, -1.112e-4, 4.160e+0
1.216, -1.797e-5, -1.114e-4, 4.170e+0
1.217, -1.867e-5, -1.116e-4, 4.180e+0
1.218, -1.763e-5, -1.117e-4, 4.190e+0
1.219, -1.860e-5, -1.119e-4, 4.200e+0
1.220, -1.782e-5, -1.121e-4, 4.210e+0
1.221, -1.826e-5, -1.123e-4, 4.220e+0
1.222, -1.788e-5, -1.125e-4, 4.230e+0
1.223, -1.820e-5, -1.127e-4, 4.240e+0
1.224, -1.759e-5, -1.128e-4, 4.250e+0
1.225, -1.797e-5, -1.130e-4, 4.260e+0
1.226, -1.751e-5, -1.132e-4, 4.270e+0
1.227, -1.799e-5, -1.134e-4, 4.280e+0
1.228, -1.738e-5, -1.135e-4, 4.290e+0
1.229, -1.770e-5, -1.137e-4, 4.300e+0
1.230, -1.722e-5, -1.139e-4, 4.310e+0
1.231, -1.772e-5, -1.141e-4, 4.320e+0
1.232, -1.725e-5, -1.142e-4, 4.330e+0
1.233, -1.744e-5, -1.144e-4, 4.340e+0
1.234, -1.704e-5, -1.146e-4, 4.350e+0
1.235, -1.735e-5, -1.148e-4, 4.360e+0
1.236, -1.659e-5, -1.149e-4, 4.370e+0
1.237, -1.720e-5, -1.151e-4, 4.380e+0
1.238, -1.675e-5, -1.153e-4, 4.390e+0
1.239, -1.708e-5, -1.154e-4, 4.400e+0
1.240, -1.643e-5, -1.156e-4, 4.410e+0
1.241, -1.705e-5, -1.158e-4, 4.420e+0
1.242, -1.623e-5, -1.159e-4, 4.430e+0
1.243, -1.666e-5, -1.161e-4, 4.440e+0
1.244, -1.614e-5, -1.163e-4, 4.450e+0
1.245, -1.671e-5, -1.164e-4, 4.460e+0
1.246, -1.587e-5, -1.166e-4, 4.470e+0
1.247, -1.622e-5, -1.167e-4, 4.480e+0
1.248, -1.594e-5, -1.169e-4, 4.490e+0
1.249, -1.622e-5, -1.171e-4, 4.500e+0
1.250, -1.544e-5, -1.172e-4, 4.510e+0
1.251, -1.598e-5, -1.174e-4, 4.520e+0
1.252, -1.527e-5, -1.175e-4, 4.530e+0
1.253, -1.553e-5, -1.177e-4, 4.540e+0
1.254, -1.508e-5, -1.178e-4, 4.550e+0
1.255, -1.558e-5, -1.180e-4, 4.560e+0
1.256, -1.487e-5, -1.181e-4, 4.570e+0
1.257, -1.521e-5, -1.183e-4, 4.580e+0
1.258, -1.450e-5, -1.184e-4, 4.590e+0
1.259, -1.480e-5, -1.186e-4, 4.600e+0
1.260, -1.430e-5, -1.187e-4, 4.610e+0
1.261, -1.458e-5, -1.189e-4, 4.620e+0
1.262, -1.406e-5, -1.190e-4, 4.630e+0
1.263, -1.459e-5, -1.192e-4, 4.640e+0
1.264, -1.386e-5, -1.193e-4, 4.650e+0
1.265, -1.429e-5, -1.194e-4, 4.660e+0
1.266, -1.340e-5, -1.196e-4, 4.670e+0
1.267, -1.375e-5, -1.197e-4, 4.680e+0
1.268, -1.302e-5, -1.199e-4, 4.690e+0
1.269, -1.324e-5, -1.200e-4, 4.700e+0
1.270, -1.271e-5, -1.201e-4, 4.710e+0
1.271, -1.298e-5, -1.202e-4, 4.720e+0
1.272, -1.243e-5, -1.204e-4, 4.730e+0
1.273, -1.266e-5, -1.205e-4, 4.740e+0
1.274, -1.186e-5, -1.206e-4, 4.750e+0
1.275, -1.244e-5, -1.207e-4, 4.760e+0
1.276, -1.174e-5, -1.209e-4, 4.770e+0
1.277, -1.196e-5, -1.210e-4, 4.780e+0
1.278, -1.130e-5, -1.211e-4, 4.790e+0
1.279, -1.160e-5, -1.212e-4, 4.800e+0
1.280, -1.100e-5, -1.213e-4, 4.810e+0
1.281, -1.117e-5, -1.214e-4, 4.820e+0
1.282, -1.055e-5, -1.215e-4, 4.830e+0
1.283, -1.085e-5, -1.216e-4, 4.840e+0
