Segment 1:

Segment 2:
Ep = 0.311V
ip = -2.156e-5A
Ah = -2.802e-5C

Segment 3:
Ep = 0.380V
ip = 3.410e-3A
Ah = 3.338e-3C

Segment 4:

Segment 5:
Ep = 0.381V
ip = 3.429e-3A
Ah = 3.354e-3C

Ep = 1.269V
ip = 2.664e-6A
Ah = 2.049e-6C

Segment 6:

Segment 7:
Ep = 0.381V
ip = 3.444e-3A
Ah = 3.363e-3C

Segment 8:

Segment 9:
Ep = 0.381V
ip = 3.446e-3A
Ah = 3.368e-3C

Potential/V, Current/A, Charge/C, Time/s

0.800, -4.717e-5, -4.717e-7, 1.000e-2
0.801, -4.643e-5, -9.361e-7, 2.000e-2
0.802, -4.643e-5, -1.400e-6, 3.000e-2
0.803, -4.611e-5, -1.861e-6, 4.000e-2
0.804, -4.621e-5, -2.324e-6, 5.000e-2
0.805, -4.538e-5, -2.777e-6, 6.000e-2
0.806, -4.589e-5, -3.236e-6, 7.000e-2
0.807, -4.547e-5, -3.691e-6, 8.000e-2
0.808, -4.569e-5, -4.148e-6, 9.000e-2
0.809, -4.516e-5, -4.600e-6, 1.000e-1
0.810, -4.549e-5, -5.054e-6, 1.100e-1
0.811, -4.463e-5, -5.501e-6, 1.200e-1
0.812, -4.525e-5, -5.953e-6, 1.300e-1
0.813, -4.462e-5, -6.400e-6, 1.400e-1
0.814, -4.519e-5, -6.852e-6, 1.500e-1
0.815, -4.475e-5, -7.299e-6, 1.600e-1
0.816, -4.475e-5, -7.747e-6, 1.700e-1
0.817, -4.416e-5, -8.188e-6, 1.800e-1
0.818, -4.485e-5, -8.637e-6, 1.900e-1
0.819, -4.419e-5, -9.079e-6, 2.000e-1
0.820, -4.440e-5, -9.523e-6, 2.100e-1
0.821, -4.393e-5, -9.962e-6, 2.200e-1
0.822, -4.325e-5, -1.039e-5, 2.300e-1
0.823, -4.129e-5, -1.081e-5, 2.400e-1
0.824, -4.303e-5, -1.124e-5, 2.500e-1
0.825, -4.325e-5, -1.167e-5, 2.600e-1
0.826, -4.368e-5, -1.211e-5, 2.700e-1
0.827, -4.340e-5, -1.254e-5, 2.800e-1
0.828, -4.395e-5, -1.298e-5, 2.900e-1
0.829, -4.306e-5, -1.341e-5, 3.000e-1
0.830, -4.340e-5, -1.384e-5, 3.100e-1
0.831, -4.297e-5, -1.427e-5, 3.200e-1
0.832, -4.310e-5, -1.471e-5, 3.300e-1
0.833, -4.293e-5, -1.514e-5, 3.400e-1
0.834, -4.338e-5, -1.557e-5, 3.500e-1
0.835, -4.323e-5, -1.600e-5, 3.600e-1
0.836, -4.350e-5, -1.644e-5, 3.700e-1
0.837, -4.317e-5, -1.687e-5, 3.800e-1
0.838, -4.358e-5, -1.730e-5, 3.900e-1
0.839, -4.324e-5, -1.774e-5, 4.000e-1
0.840, -4.356e-5, -1.817e-5, 4.100e-1
0.841, -4.286e-5, -1.860e-5, 4.200e-1
0.842, -4.355e-5, -1.904e-5, 4.300e-1
0.843, -4.297e-5, -1.947e-5, 4.400e-1
0.844, -4.338e-5, -1.990e-5, 4.500e-1
0.845, -4.281e-5, -2.033e-5, 4.600e-1
0.846, -4.313e-5, -2.076e-5, 4.700e-1
0.847, -4.284e-5, -2.119e-5, 4.800e-1
0.848, -4.312e-5, -2.162e-5, 4.900e-1
0.849, -4.280e-5, -2.205e-5, 5.000e-1
0.850, -4.299e-5, -2.248e-5, 5.100e-1
0.851, -4.264e-5, -2.290e-5, 5.200e-1
0.852, -4.290e-5, -2.333e-5, 5.300e-1
0.853, -4.237e-5, -2.376e-5, 5.400e-1
0.854, -4.287e-5, -2.418e-5, 5.500e-1
0.855, -4.234e-5, -2.461e-5, 5.600e-1
0.856, -4.269e-5, -2.503e-5, 5.700e-1
0.857, -4.248e-5, -2.546e-5, 5.800e-1
0.858, -4.263e-5, -2.589e-5, 5.900e-1
0.859, -4.212e-5, -2.631e-5, 6.000e-1
0.860, -4.249e-5, -2.673e-5, 6.100e-1
0.861, -4.200e-5, -2.715e-5, 6.200e-1
0.862, -4.230e-5, -2.757e-5, 6.300e-1
0.863, -4.201e-5, -2.799e-5, 6.400e-1
0.864, -4.242e-5, -2.842e-5, 6.500e-1
0.865, -4.192e-5, -2.884e-5, 6.600e-1
0.866, -4.238e-5, -2.926e-5, 6.700e-1
0.867, -4.171e-5, -2.968e-5, 6.800e-1
0.868, -4.226e-5, -3.010e-5, 6.900e-1
0.869, -4.172e-5, -3.052e-5, 7.000e-1
0.870, -4.206e-5, -3.094e-5, 7.100e-1
0.871, -4.167e-5, -3.136e-5, 7.200e-1
0.872, -4.185e-5, -3.177e-5, 7.300e-1
0.873, -4.158e-5, -3.219e-5, 7.400e-1
0.874, -4.191e-5, -3.261e-5, 7.500e-1
0.875, -4.153e-5, -3.302e-5, 7.600e-1
0.876, -4.194e-5, -3.344e-5, 7.700e-1
0.877, -4.138e-5, -3.386e-5, 7.800e-1
0.878, -4.185e-5, -3.428e-5, 7.900e-1
0.879, -4.135e-5, -3.469e-5, 8.000e-1
0.880, -4.163e-5, -3.511e-5, 8.100e-1
0.881, -4.116e-5, -3.552e-5, 8.200e-1
0.882, -4.152e-5, -3.593e-5, 8.300e-1
0.883, -4.113e-5, -3.634e-5, 8.400e-1
0.884, -4.161e-5, -3.676e-5, 8.500e-1
0.885, -4.102e-5, -3.717e-5, 8.600e-1
0.886, -4.161e-5, -3.759e-5, 8.700e-1
0.887, -4.094e-5, -3.800e-5, 8.800e-1
0.888, -4.133e-5, -3.841e-5, 8.900e-1
0.889, -4.070e-5, -3.882e-5, 9.000e-1
0.890, -4.113e-5, -3.923e-5, 9.100e-1
0.891, -4.088e-5, -3.964e-5, 9.200e-1
0.892, -4.108e-5, -4.005e-5, 9.300e-1
0.893, -4.053e-5, -4.045e-5, 9.400e-1
0.894, -4.113e-5, -4.086e-5, 9.500e-1
0.895, -4.061e-5, -4.127e-5, 9.600e-1
0.896, -4.104e-5, -4.168e-5, 9.700e-1
0.897, -4.065e-5, -4.209e-5, 9.800e-1
0.898, -4.094e-5, -4.250e-5, 9.900e-1
0.899, -4.041e-5, -4.290e-5, 1.000e+0
0.900, -4.089e-5, -4.331e-5, 1.010e+0
0.901, -4.025e-5, -4.371e-5, 1.020e+0
0.902, -4.080e-5, -4.412e-5, 1.030e+0
0.903, -4.024e-5, -4.452e-5, 1.040e+0
0.904, -4.055e-5, -4.493e-5, 1.050e+0
0.905, -4.013e-5, -4.533e-5, 1.060e+0
0.906, -4.061e-5, -4.573e-5, 1.070e+0
0.907, -4.007e-5, -4.614e-5, 1.080e+0
0.908, -4.051e-5, -4.654e-5, 1.090e+0
0.909, -4.002e-5, -4.694e-5, 1.100e+0
0.910, -4.071e-5, -4.735e-5, 1.110e+0
0.911, -4.004e-5, -4.775e-5, 1.120e+0
0.912, -4.024e-5, -4.815e-5, 1.130e+0
0.913, -3.993e-5, -4.855e-5, 1.140e+0
0.914, -4.019e-5, -4.895e-5, 1.150e+0
0.915, -3.973e-5, -4.935e-5, 1.160e+0
0.916, -4.017e-5, -4.975e-5, 1.170e+0
0.917, -3.984e-5, -5.015e-5, 1.180e+0
0.918, -3.999e-5, -5.055e-5, 1.190e+0
0.919, -3.971e-5, -5.095e-5, 1.200e+0
0.920, -4.009e-5, -5.135e-5, 1.210e+0
0.921, -3.959e-5, -5.174e-5, 1.220e+0
0.922, -3.996e-5, -5.214e-5, 1.230e+0
0.923, -3.946e-5, -5.254e-5, 1.240e+0
0.924, -3.979e-5, -5.294e-5, 1.250e+0
0.925, -3.946e-5, -5.333e-5, 1.260e+0
0.926, -3.966e-5, -5.373e-5, 1.270e+0
0.927, -3.931e-5, -5.412e-5, 1.280e+0
0.928, -3.986e-5, -5.452e-5, 1.290e+0
0.929, -3.942e-5, -5.491e-5, 1.300e+0
0.930, -3.973e-5, -5.531e-5, 1.310e+0
0.931, -3.897e-5, -5.570e-5, 1.320e+0
0.932, -3.961e-5, -5.610e-5, 1.330e+0
0.933, -3.905e-5, -5.649e-5, 1.340e+0
0.934, -3.947e-5, -5.688e-5, 1.350e+0
0.935, -3.916e-5, -5.727e-5, 1.360e+0
0.936, -3.952e-5, -5.767e-5, 1.370e+0
0.937, -3.917e-5, -5.806e-5, 1.380e+0
0.938, -3.940e-5, -5.845e-5, 1.390e+0
0.939, -3.874e-5, -5.884e-5, 1.400e+0
0.940, -3.940e-5, -5.923e-5, 1.410e+0
0.941, -3.873e-5, -5.962e-5, 1.420e+0
0.942, -3.924e-5, -6.001e-5, 1.430e+0
0.943, -3.873e-5, -6.040e-5, 1.440e+0
0.944, -3.909e-5, -6.079e-5, 1.450e+0
0.945, -3.882e-5, -6.118e-5, 1.460e+0
0.946, -3.915e-5, -6.157e-5, 1.470e+0
0.947, -3.859e-5, -6.196e-5, 1.480e+0
0.948, -3.914e-5, -6.235e-5, 1.490e+0
0.949, -3.863e-5, -6.274e-5, 1.500e+0
0.950, -3.912e-5, -6.313e-5, 1.510e+0
0.951, -3.850e-5, -6.351e-5, 1.520e+0
0.952, -3.884e-5, -6.390e-5, 1.530e+0
0.953, -3.835e-5, -6.428e-5, 1.540e+0
0.954, -3.883e-5, -6.467e-5, 1.550e+0
0.955, -3.841e-5, -6.506e-5, 1.560e+0
0.956, -3.861e-5, -6.544e-5, 1.570e+0
0.957, -3.840e-5, -6.583e-5, 1.580e+0
0.958, -3.864e-5, -6.621e-5, 1.590e+0
0.959, -3.816e-5, -6.659e-5, 1.600e+0
0.960, -3.858e-5, -6.698e-5, 1.610e+0
0.961, -3.811e-5, -6.736e-5, 1.620e+0
0.962, -3.854e-5, -6.775e-5, 1.630e+0
0.963, -3.804e-5, -6.813e-5, 1.640e+0
0.964, -3.849e-5, -6.851e-5, 1.650e+0
0.965, -3.805e-5, -6.889e-5, 1.660e+0
0.966, -3.839e-5, -6.928e-5, 1.670e+0
0.967, -3.807e-5, -6.966e-5, 1.680e+0
0.968, -3.852e-5, -7.004e-5, 1.690e+0
0.969, -3.798e-5, -7.042e-5, 1.700e+0
0.970, -3.834e-5, -7.081e-5, 1.710e+0
0.971, -3.793e-5, -7.118e-5, 1.720e+0
0.972, -3.821e-5, -7.157e-5, 1.730e+0
0.973, -3.782e-5, -7.194e-5, 1.740e+0
0.974, -3.824e-5, -7.233e-5, 1.750e+0
0.975, -3.751e-5, -7.270e-5, 1.760e+0
0.976, -3.820e-5, -7.308e-5, 1.770e+0
0.977, -3.761e-5, -7.346e-5, 1.780e+0
0.978, -3.806e-5, -7.384e-5, 1.790e+0
0.979, -3.748e-5, -7.422e-5, 1.800e+0
0.980, -3.797e-5, -7.460e-5, 1.810e+0
0.981, -3.760e-5, -7.497e-5, 1.820e+0
0.982, -3.817e-5, -7.535e-5, 1.830e+0
0.983, -3.751e-5, -7.573e-5, 1.840e+0
0.984, -3.788e-5, -7.611e-5, 1.850e+0
0.985, -3.747e-5, -7.648e-5, 1.860e+0
0.986, -3.781e-5, -7.686e-5, 1.870e+0
0.987, -3.727e-5, -7.723e-5, 1.880e+0
0.988, -3.795e-5, -7.761e-5, 1.890e+0
0.989, -3.737e-5, -7.799e-5, 1.900e+0
0.990, -3.774e-5, -7.836e-5, 1.910e+0
0.991, -3.724e-5, -7.874e-5, 1.920e+0
0.992, -3.772e-5, -7.911e-5, 1.930e+0
0.993, -3.716e-5, -7.948e-5, 1.940e+0
0.994, -3.778e-5, -7.986e-5, 1.950e+0
0.995, -3.700e-5, -8.023e-5, 1.960e+0
0.996, -3.762e-5, -8.061e-5, 1.970e+0
0.997, -3.702e-5, -8.098e-5, 1.980e+0
0.998, -3.741e-5, -8.135e-5, 1.990e+0
0.999, -3.702e-5, -8.172e-5, 2.000e+0
1.000, -3.762e-5, -8.210e-5, 2.010e+0
1.001, -3.677e-5, -8.247e-5, 2.020e+0
1.002, -3.735e-5, -8.284e-5, 2.030e+0
1.003, -3.691e-5, -8.321e-5, 2.040e+0
1.004, -3.734e-5, -8.358e-5, 2.050e+0
1.005, -3.670e-5, -8.395e-5, 2.060e+0
1.006, -3.728e-5, -8.432e-5, 2.070e+0
1.007, -3.676e-5, -8.469e-5, 2.080e+0
1.008, -3.709e-5, -8.506e-5, 2.090e+0
1.009, -3.661e-5, -8.543e-5, 2.100e+0
1.010, -3.711e-5, -8.580e-5, 2.110e+0
1.011, -3.673e-5, -8.617e-5, 2.120e+0
1.012, -3.710e-5, -8.654e-5, 2.130e+0
1.013, -3.652e-5, -8.690e-5, 2.140e+0
1.014, -3.722e-5, -8.727e-5, 2.150e+0
1.015, -3.666e-5, -8.764e-5, 2.160e+0
1.016, -3.707e-5, -8.801e-5, 2.170e+0
1.017, -3.650e-5, -8.838e-5, 2.180e+0
1.018, -3.693e-5, -8.875e-5, 2.190e+0
1.019, -3.649e-5, -8.911e-5, 2.200e+0
1.020, -3.676e-5, -8.948e-5, 2.210e+0
1.021, -3.648e-5, -8.984e-5, 2.220e+0
1.022, -3.685e-5, -9.021e-5, 2.230e+0
1.023, -3.638e-5, -9.058e-5, 2.240e+0
1.024, -3.694e-5, -9.094e-5, 2.250e+0
1.025, -3.612e-5, -9.131e-5, 2.260e+0
1.026, -3.675e-5, -9.167e-5, 2.270e+0
1.027, -3.615e-5, -9.203e-5, 2.280e+0
1.028, -3.678e-5, -9.240e-5, 2.290e+0
1.029, -3.615e-5, -9.276e-5, 2.300e+0
1.030, -3.666e-5, -9.313e-5, 2.310e+0
1.031, -3.594e-5, -9.349e-5, 2.320e+0
1.032, -3.635e-5, -9.385e-5, 2.330e+0
1.033, -3.610e-5, -9.421e-5, 2.340e+0
1.034, -3.651e-5, -9.458e-5, 2.350e+0
1.035, -3.580e-5, -9.494e-5, 2.360e+0
1.036, -3.638e-5, -9.530e-5, 2.370e+0
1.037, -3.588e-5, -9.566e-5, 2.380e+0
1.038, -3.644e-5, -9.602e-5, 2.390e+0
1.039, -3.576e-5, -9.638e-5, 2.400e+0
1.040, -3.629e-5, -9.675e-5, 2.410e+0
1.041, -3.571e-5, -9.710e-5, 2.420e+0
1.042, -3.609e-5, -9.746e-5, 2.430e+0
1.043, -3.560e-5, -9.782e-5, 2.440e+0
1.044, -3.591e-5, -9.818e-5, 2.450e+0
1.045, -3.565e-5, -9.853e-5, 2.460e+0
1.046, -3.626e-5, -9.890e-5, 2.470e+0
1.047, -3.558e-5, -9.925e-5, 2.480e+0
1.048, -3.585e-5, -9.961e-5, 2.490e+0
1.049, -3.549e-5, -9.997e-5, 2.500e+0
1.050, -3.611e-5, -1.003e-4, 2.510e+0
1.051, -3.550e-5, -1.007e-4, 2.520e+0
1.052, -3.583e-5, -1.010e-4, 2.530e+0
1.053, -3.555e-5, -1.014e-4, 2.540e+0
1.054, -3.594e-5, -1.018e-4, 2.550e+0
1.055, -3.545e-5, -1.021e-4, 2.560e+0
1.056, -3.595e-5, -1.025e-4, 2.570e+0
1.057, -3.534e-5, -1.028e-4, 2.580e+0
1.058, -3.579e-5, -1.032e-4, 2.590e+0
1.059, -3.528e-5, -1.035e-4, 2.600e+0
1.060, -3.572e-5, -1.039e-4, 2.610e+0
1.061, -3.523e-5, -1.042e-4, 2.620e+0
1.062, -3.562e-5, -1.046e-4, 2.630e+0
1.063, -3.523e-5, -1.050e-4, 2.640e+0
1.064, -3.585e-5, -1.053e-4, 2.650e+0
1.065, -3.530e-5, -1.057e-4, 2.660e+0
1.066, -3.545e-5, -1.060e-4, 2.670e+0
1.067, -3.509e-5, -1.064e-4, 2.680e+0
1.068, -3.557e-5, -1.067e-4, 2.690e+0
1.069, -3.499e-5, -1.071e-4, 2.700e+0
1.070, -3.533e-5, -1.074e-4, 2.710e+0
1.071, -3.503e-5, -1.078e-4, 2.720e+0
1.072, -3.543e-5, -1.081e-4, 2.730e+0
1.073, -3.480e-5, -1.085e-4, 2.740e+0
1.074, -3.527e-5, -1.088e-4, 2.750e+0
1.075, -3.473e-5, -1.092e-4, 2.760e+0
1.076, -3.509e-5, -1.095e-4, 2.770e+0
1.077, -3.477e-5, -1.099e-4, 2.780e+0
1.078, -3.528e-5, -1.102e-4, 2.790e+0
1.079, -3.468e-5, -1.106e-4, 2.800e+0
1.080, -3.521e-5, -1.109e-4, 2.810e+0
1.081, -3.470e-5, -1.113e-4, 2.820e+0
1.082, -3.505e-5, -1.116e-4, 2.830e+0
1.083, -3.462e-5, -1.120e-4, 2.840e+0
1.084, -3.516e-5, -1.123e-4, 2.850e+0
1.085, -3.459e-5, -1.127e-4, 2.860e+0
1.086, -3.504e-5, -1.130e-4, 2.870e+0
1.087, -3.443e-5, -1.134e-4, 2.880e+0
1.088, -3.489e-5, -1.137e-4, 2.890e+0
1.089, -3.438e-5, -1.141e-4, 2.900e+0
1.090, -3.488e-5, -1.144e-4, 2.910e+0
1.091, -3.446e-5, -1.148e-4, 2.920e+0
1.092, -3.487e-5, -1.151e-4, 2.930e+0
1.093, -3.448e-5, -1.154e-4, 2.940e+0
1.094, -3.473e-5, -1.158e-4, 2.950e+0
1.095, -3.421e-5, -1.161e-4, 2.960e+0
1.096, -3.463e-5, -1.165e-4, 2.970e+0
1.097, -3.428e-5, -1.168e-4, 2.980e+0
1.098, -3.459e-5, -1.172e-4, 2.990e+0
1.099, -3.406e-5, -1.175e-4, 3.000e+0
1.100, -3.450e-5, -1.179e-4, 3.010e+0
1.101, -3.422e-5, -1.182e-4, 3.020e+0
1.102, -3.437e-5, -1.185e-4, 3.030e+0
1.103, -3.401e-5, -1.189e-4, 3.040e+0
1.104, -3.436e-5, -1.192e-4, 3.050e+0
1.105, -3.399e-5, -1.196e-4, 3.060e+0
1.106, -3.416e-5, -1.199e-4, 3.070e+0
1.107, -3.372e-5, -1.202e-4, 3.080e+0
1.108, -3.436e-5, -1.206e-4, 3.090e+0
1.109, -3.393e-5, -1.209e-4, 3.100e+0
1.110, -3.407e-5, -1.213e-4, 3.110e+0
1.111, -3.377e-5, -1.216e-4, 3.120e+0
1.112, -3.417e-5, -1.219e-4, 3.130e+0
1.113, -3.375e-5, -1.223e-4, 3.140e+0
1.114, -3.422e-5, -1.226e-4, 3.150e+0
1.115, -3.373e-5, -1.230e-4, 3.160e+0
1.116, -3.412e-5, -1.233e-4, 3.170e+0
1.117, -3.375e-5, -1.236e-4, 3.180e+0
1.118, -3.398e-5, -1.240e-4, 3.190e+0
1.119, -3.370e-5, -1.243e-4, 3.200e+0
1.120, -3.402e-5, -1.247e-4, 3.210e+0
1.121, -3.349e-5, -1.250e-4, 3.220e+0
1.122, -3.391e-5, -1.253e-4, 3.230e+0
1.123, -3.344e-5, -1.257e-4, 3.240e+0
1.124, -3.394e-5, -1.260e-4, 3.250e+0
1.125, -3.330e-5, -1.263e-4, 3.260e+0
1.126, -3.384e-5, -1.267e-4, 3.270e+0
1.127, -3.328e-5, -1.270e-4, 3.280e+0
1.128, -3.357e-5, -1.273e-4, 3.290e+0
1.129, -3.332e-5, -1.277e-4, 3.300e+0
1.130, -3.370e-5, -1.280e-4, 3.310e+0
1.131, -3.330e-5, -1.284e-4, 3.320e+0
1.132, -3.355e-5, -1.287e-4, 3.330e+0
1.133, -3.322e-5, -1.290e-4, 3.340e+0
1.134, -3.353e-5, -1.294e-4, 3.350e+0
1.135, -3.316e-5, -1.297e-4, 3.360e+0
1.136, -3.345e-5, -1.300e-4, 3.370e+0
1.137, -3.297e-5, -1.304e-4, 3.380e+0
1.138, -3.358e-5, -1.307e-4, 3.390e+0
1.139, -3.286e-5, -1.310e-4, 3.400e+0
1.140, -3.346e-5, -1.313e-4, 3.410e+0
1.141, -3.285e-5, -1.317e-4, 3.420e+0
1.142, -3.334e-5, -1.320e-4, 3.430e+0
1.143, -3.276e-5, -1.323e-4, 3.440e+0
1.144, -3.326e-5, -1.327e-4, 3.450e+0
1.145, -3.285e-5, -1.330e-4, 3.460e+0
1.146, -3.325e-5, -1.333e-4, 3.470e+0
1.147, -3.283e-5, -1.337e-4, 3.480e+0
1.148, -3.326e-5, -1.340e-4, 3.490e+0
1.149, -3.269e-5, -1.343e-4, 3.500e+0
1.150, -3.320e-5, -1.347e-4, 3.510e+0
1.151, -3.246e-5, -1.350e-4, 3.520e+0
1.152, -3.304e-5, -1.353e-4, 3.530e+0
1.153, -3.270e-5, -1.356e-4, 3.540e+0
1.154, -3.301e-5, -1.360e-4, 3.550e+0
1.155, -3.271e-5, -1.363e-4, 3.560e+0
1.156, -3.288e-5, -1.366e-4, 3.570e+0
1.157, -3.240e-5, -1.369e-4, 3.580e+0
1.158, -3.297e-5, -1.373e-4, 3.590e+0
1.159, -3.231e-5, -1.376e-4, 3.600e+0
1.160, -3.274e-5, -1.379e-4, 3.610e+0
1.161, -3.224e-5, -1.382e-4, 3.620e+0
1.162, -3.290e-5, -1.386e-4, 3.630e+0
1.163, -3.223e-5, -1.389e-4, 3.640e+0
1.164, -3.258e-5, -1.392e-4, 3.650e+0
1.165, -3.217e-5, -1.395e-4, 3.660e+0
1.166, -3.277e-5, -1.399e-4, 3.670e+0
1.167, -3.208e-5, -1.402e-4, 3.680e+0
1.168, -3.272e-5, -1.405e-4, 3.690e+0
1.169, -3.209e-5, -1.408e-4, 3.700e+0
1.170, -3.236e-5, -1.412e-4, 3.710e+0
1.171, -3.217e-5, -1.415e-4, 3.720e+0
1.172, -3.251e-5, -1.418e-4, 3.730e+0
1.173, -3.215e-5, -1.421e-4, 3.740e+0
1.174, -3.220e-5, -1.425e-4, 3.750e+0
1.175, -3.190e-5, -1.428e-4, 3.760e+0
1.176, -3.213e-5, -1.431e-4, 3.770e+0
1.177, -3.171e-5, -1.434e-4, 3.780e+0
1.178, -3.227e-5, -1.437e-4, 3.790e+0
1.179, -3.173e-5, -1.441e-4, 3.800e+0
1.180, -3.219e-5, -1.444e-4, 3.810e+0
1.181, -3.183e-5, -1.447e-4, 3.820e+0
1.182, -3.210e-5, -1.450e-4, 3.830e+0
1.183, -3.178e-5, -1.453e-4, 3.840e+0
1.184, -3.197e-5, -1.457e-4, 3.850e+0
1.185, -3.153e-5, -1.460e-4, 3.860e+0
1.186, -3.219e-5, -1.463e-4, 3.870e+0
1.187, -3.148e-5, -1.466e-4, 3.880e+0
1.188, -3.207e-5, -1.469e-4, 3.890e+0
1.189, -3.140e-5, -1.472e-4, 3.900e+0
1.190, -3.195e-5, -1.476e-4, 3.910e+0
1.191, -3.133e-5, -1.479e-4, 3.920e+0
1.192, -3.167e-5, -1.482e-4, 3.930e+0
1.193, -3.136e-5, -1.485e-4, 3.940e+0
1.194, -3.171e-5, -1.488e-4, 3.950e+0
1.195, -3.115e-5, -1.491e-4, 3.960e+0
1.196, -3.155e-5, -1.494e-4, 3.970e+0
1.197, -3.119e-5, -1.498e-4, 3.980e+0
1.198, -3.165e-5, -1.501e-4, 3.990e+0
1.199, -3.105e-5, -1.504e-4, 4.000e+0
1.200, -3.167e-5, -1.507e-4, 4.010e+0
1.201, -3.095e-5, -1.510e-4, 4.020e+0
1.202, -3.163e-5, -1.513e-4, 4.030e+0
1.203, -3.111e-5, -1.516e-4, 4.040e+0
1.204, -3.141e-5, -1.520e-4, 4.050e+0
1.205, -3.103e-5, -1.523e-4, 4.060e+0
1.206, -3.137e-5, -1.526e-4, 4.070e+0
1.207, -3.068e-5, -1.529e-4, 4.080e+0
1.208, -3.132e-5, -1.532e-4, 4.090e+0
1.209, -3.080e-5, -1.535e-4, 4.100e+0
1.210, -3.123e-5, -1.538e-4, 4.110e+0
1.211, -3.066e-5, -1.541e-4, 4.120e+0
1.212, -3.113e-5, -1.544e-4, 4.130e+0
1.213, -3.070e-5, -1.547e-4, 4.140e+0
1.214, -3.107e-5, -1.551e-4, 4.150e+0
1.215, -3.037e-5, -1.554e-4, 4.160e+0
1.216, -3.112e-5, -1.557e-4, 4.170e+0
1.217, -3.058e-5, -1.560e-4, 4.180e+0
1.218, -3.085e-5, -1.563e-4, 4.190e+0
1.219, -3.065e-5, -1.566e-4, 4.200e+0
1.220, -3.097e-5, -1.569e-4, 4.210e+0
1.221, -3.031e-5, -1.572e-4, 4.220e+0
1.222, -3.071e-5, -1.575e-4, 4.230e+0
1.223, -3.019e-5, -1.578e-4, 4.240e+0
1.224, -3.066e-5, -1.581e-4, 4.250e+0
1.225, -3.016e-5, -1.584e-4, 4.260e+0
1.226, -3.070e-5, -1.587e-4, 4.270e+0
1.227, -3.007e-5, -1.590e-4, 4.280e+0
1.228, -3.037e-5, -1.593e-4, 4.290e+0
1.229, -3.006e-5, -1.596e-4, 4.300e+0
1.230, -3.052e-5, -1.599e-4, 4.310e+0
1.231, -2.993e-5, -1.602e-4, 4.320e+0
1.232, -3.039e-5, -1.605e-4, 4.330e+0
1.233, -2.976e-5, -1.608e-4, 4.340e+0
1.234, -3.016e-5, -1.611e-4, 4.350e+0
1.235, -2.967e-5, -1.614e-4, 4.360e+0
1.236, -3.021e-5, -1.617e-4, 4.370e+0
1.237, -2.961e-5, -1.620e-4, 4.380e+0
1.238, -2.990e-5, -1.623e-4, 4.390e+0
1.239, -2.958e-5, -1.626e-4, 4.400e+0
1.240, -2.996e-5, -1.629e-4, 4.410e+0
1.241, -2.950e-5, -1.632e-4, 4.420e+0
1.242, -2.983e-5, -1.635e-4, 4.430e+0
1.243, -2.922e-5, -1.638e-4, 4.440e+0
1.244, -2.972e-5, -1.641e-4, 4.450e+0
1.245, -2.920e-5, -1.644e-4, 4.460e+0
1.246, -2.982e-5, -1.647e-4, 4.470e+0
1.247, -2.920e-5, -1.650e-4, 4.480e+0
1.248, -2.949e-5, -1.653e-4, 4.490e+0
1.249, -2.883e-5, -1.656e-4, 4.500e+0
1.250, -2.933e-5, -1.659e-4, 4.510e+0
1.251, -2.883e-5, -1.662e-4, 4.520e+0
1.252, -2.934e-5, -1.665e-4, 4.530e+0
1.253, -2.868e-5, -1.667e-4, 4.540e+0
1.254, -2.929e-5, -1.670e-4, 4.550e+0
1.255, -2.865e-5, -1.673e-4, 4.560e+0
1.256, -2.907e-5, -1.676e-4, 4.570e+0
1.257, -2.845e-5, -1.679e-4, 4.580e+0
1.258, -2.902e-5, -1.682e-4, 4.590e+0
1.259, -2.850e-5, -1.685e-4, 4.600e+0
1.260, -2.918e-5, -1.688e-4, 4.610e+0
1.261, -2.823e-5, -1.690e-4, 4.620e+0
1.262, -2.868e-5, -1.693e-4, 4.630e+0
1.263, -2.816e-5, -1.696e-4, 4.640e+0
1.264, -2.859e-5, -1.699e-4, 4.650e+0
1.265, -2.796e-5, -1.702e-4, 4.660e+0
1.266, -2.827e-5, -1.705e-4, 4.670e+0
1.267, -2.779e-5, -1.707e-4, 4.680e+0
1.268, -2.825e-5, -1.710e-4, 4.690e+0
1.269, -2.773e-5, -1.713e-4, 4.700e+0
1.270, -2.827e-5, -1.716e-4, 4.710e+0
1.271, -2.767e-5, -1.719e-4, 4.720e+0
1.272, -2.811e-5, -1.721e-4, 4.730e+0
1.273, -2.749e-5, -1.724e-4, 4.740e+0
1.274, -2.791e-5, -1.727e-4, 4.750e+0
1.275, -2.728e-5, -1.730e-4, 4.760e+0
1.276, -2.769e-5, -1.732e-4, 4.770e+0
1.277, -2.709e-5, -1.735e-4, 4.780e+0
1.278, -2.742e-5, -1.738e-4, 4.790e+0
1.279, -2.687e-5, -1.741e-4, 4.800e+0
1.280, -2.750e-5, -1.743e-4, 4.810e+0
1.281, -2.676e-5, -1.746e-4, 4.820e+0
1.282, -2.737e-5, -1.749e-4, 4.830e+0
1.283, -2.642e-5, -1.751e-4, 4.840e+0
1.284, -2.683e-5, -1.754e-4, 4.850e+0
1.285, -2.640e-5, -1.757e-4, 4.860e+0
1.286, -2.677e-5, -1.759e-4, 4.870e+0
1.287, -2.592e-5, -1.762e-4, 4.880e+0
1.288, -2.641e-5, -1.765e-4, 4.890e+0
